Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    STRING_LITERAL  reduce using rule 188 (AssignOp -> AND_ASSIGN .)


state 282

    (189) AssignOp -> OR_ASSIGN .

    NOT             reduce using rule 189 (AssignOp -> OR_ASSIGN .)
    ADD             reduce using rule 189 (AssignOp -> OR_ASSIGN .)
    SUB             reduce using rule 189 (AssignOp -> OR_ASSIGN .)
    MUL             reduce using rule 189 (AssignOp -> OR_ASSIGN .)
    AND             reduce using rule 189 (AssignOp -> OR_ASSIGN .)
    LPAREN          reduce using rule 189 (AssignOp -> OR_ASSIGN .)
    IDENT           reduce using rule 189 (AssignOp -> OR_ASSIGN .)
    INT_LITERAL     reduce using rule 189 (AssignOp -> OR_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 189 (AssignOp -> OR_ASSIGN .)
    STRING_LITERAL  reduce using rule 189 (AssignOp -> OR_ASSIGN .)


state 283

    (190) AssignOp -> XOR_ASSIGN .

    NOT             reduce using rule 190 (AssignOp -> XOR_ASSIGN .)
    ADD             reduce using rule 190 (AssignOp -> XOR_ASSIGN .)
    SUB             reduce using rule 190 (AssignOp -> XOR_ASSIGN .)
    MUL             reduce using rule 190 (AssignOp -> XOR_ASSIGN .)
    AND             reduce using rule 190 (AssignOp -> XOR_ASSIGN .)
    LPAREN          reduce using rule 190 (AssignOp -> XOR_ASSIGN .)
    IDENT           reduce using rule 190 (AssignOp -> XOR_ASSIGN .)
    INT_LITERAL     reduce using rule 190 (AssignOp -> XOR_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 190 (AssignOp -> XOR_ASSIGN .)
    STRING_LITERAL  reduce using rule 190 (AssignOp -> XOR_ASSIGN .)


state 284

    (191) AssignOp -> SHL_ASSIGN .

    NOT             reduce using rule 191 (AssignOp -> SHL_ASSIGN .)
    ADD             reduce using rule 191 (AssignOp -> SHL_ASSIGN .)
    SUB             reduce using rule 191 (AssignOp -> SHL_ASSIGN .)
    MUL             reduce using rule 191 (AssignOp -> SHL_ASSIGN .)
    AND             reduce using rule 191 (AssignOp -> SHL_ASSIGN .)
    LPAREN          reduce using rule 191 (AssignOp -> SHL_ASSIGN .)
    IDENT           reduce using rule 191 (AssignOp -> SHL_ASSIGN .)
    INT_LITERAL     reduce using rule 191 (AssignOp -> SHL_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 191 (AssignOp -> SHL_ASSIGN .)
    STRING_LITERAL  reduce using rule 191 (AssignOp -> SHL_ASSIGN .)


state 285

    (192) AssignOp -> SHR_ASSIGN .

    NOT             reduce using rule 192 (AssignOp -> SHR_ASSIGN .)
    ADD             reduce using rule 192 (AssignOp -> SHR_ASSIGN .)
    SUB             reduce using rule 192 (AssignOp -> SHR_ASSIGN .)
    MUL             reduce using rule 192 (AssignOp -> SHR_ASSIGN .)
    AND             reduce using rule 192 (AssignOp -> SHR_ASSIGN .)
    LPAREN          reduce using rule 192 (AssignOp -> SHR_ASSIGN .)
    IDENT           reduce using rule 192 (AssignOp -> SHR_ASSIGN .)
    INT_LITERAL     reduce using rule 192 (AssignOp -> SHR_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 192 (AssignOp -> SHR_ASSIGN .)
    STRING_LITERAL  reduce using rule 192 (AssignOp -> SHR_ASSIGN .)


state 286

    (193) AssignOp -> ASSIGN .

    NOT             reduce using rule 193 (AssignOp -> ASSIGN .)
    ADD             reduce using rule 193 (AssignOp -> ASSIGN .)
    SUB             reduce using rule 193 (AssignOp -> ASSIGN .)
    MUL             reduce using rule 193 (AssignOp -> ASSIGN .)
    AND             reduce using rule 193 (AssignOp -> ASSIGN .)
    LPAREN          reduce using rule 193 (AssignOp -> ASSIGN .)
    IDENT           reduce using rule 193 (AssignOp -> ASSIGN .)
    INT_LITERAL     reduce using rule 193 (AssignOp -> ASSIGN .)
    FLOAT_LITERAL   reduce using rule 193 (AssignOp -> ASSIGN .)
    STRING_LITERAL  reduce using rule 193 (AssignOp -> ASSIGN .)


state 287

    (202) ExprSwitchStmt -> SWITCH ExpressionOpt . LBRACE ExprCaseClauseRep RBRACE

    LBRACE          shift and go to state 308


state 288

    (208) TypeSwitchStmt -> SWITCH SimpleStmtOpt . TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (209) TypeSwitchGuard -> . IdentifierOpt PrimaryExpr PERIOD LPAREN TYPE RPAREN
    (210) IdentifierOpt -> . IDENT DEFINE
    (211) IdentifierOpt -> . epsilon
    (257) epsilon -> .

  ! shift/reduce conflict for IDENT resolved as shift
    IDENT           shift and go to state 311
    LPAREN          reduce using rule 257 (epsilon -> .)
    INT_LITERAL     reduce using rule 257 (epsilon -> .)
    FLOAT_LITERAL   reduce using rule 257 (epsilon -> .)
    STRING_LITERAL  reduce using rule 257 (epsilon -> .)

  ! IDENT           [ reduce using rule 257 (epsilon -> .) ]

    TypeSwitchGuard                shift and go to state 309
    IdentifierOpt                  shift and go to state 310
    epsilon                        shift and go to state 312

state 289

    (134) ExpressionOpt -> Expression .
    (133) Expression -> Expression . BinaryOp Expression
    (178) ExpressionStmt -> Expression .
    (179) IncDecStmt -> Expression . INC
    (180) IncDecStmt -> Expression . DEC
    (64) ExpressionList -> Expression . ExpressionRep
    (139) BinaryOp -> . LOR
    (140) BinaryOp -> . LAND
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (65) ExpressionRep -> . ExpressionRep COMMA Expression
    (66) ExpressionRep -> . epsilon
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (257) epsilon -> .
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

    LBRACE          reduce using rule 134 (ExpressionOpt -> Expression .)
    SEMICOLON       reduce using rule 178 (ExpressionStmt -> Expression .)
    INC             shift and go to state 260
    DEC             shift and go to state 261
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    COMMA           reduce using rule 257 (epsilon -> .)
    ADD_ASSIGN      reduce using rule 257 (epsilon -> .)
    SUB_ASSIGN      reduce using rule 257 (epsilon -> .)
    MUL_ASSIGN      reduce using rule 257 (epsilon -> .)
    QUO_ASSIGN      reduce using rule 257 (epsilon -> .)
    REM_ASSIGN      reduce using rule 257 (epsilon -> .)
    AND_ASSIGN      reduce using rule 257 (epsilon -> .)
    OR_ASSIGN       reduce using rule 257 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 257 (epsilon -> .)
    SHL_ASSIGN      reduce using rule 257 (epsilon -> .)
    SHR_ASSIGN      reduce using rule 257 (epsilon -> .)
    ASSIGN          reduce using rule 257 (epsilon -> .)
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 160
    ExpressionRep                  shift and go to state 195
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    epsilon                        shift and go to state 196
    UnaryOp                        shift and go to state 171

state 290

    (135) ExpressionOpt -> epsilon .
    (196) SimpleStmtOpt -> epsilon .
    (171) SimpleStmt -> epsilon .

    LBRACE          reduce using rule 135 (ExpressionOpt -> epsilon .)
    IDENT           reduce using rule 196 (SimpleStmtOpt -> epsilon .)
    LPAREN          reduce using rule 196 (SimpleStmtOpt -> epsilon .)
    INT_LITERAL     reduce using rule 196 (SimpleStmtOpt -> epsilon .)
    FLOAT_LITERAL   reduce using rule 196 (SimpleStmtOpt -> epsilon .)
    STRING_LITERAL  reduce using rule 196 (SimpleStmtOpt -> epsilon .)
    SEMICOLON       reduce using rule 171 (SimpleStmt -> epsilon .)


state 291

    (195) SimpleStmtOpt -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 313


state 292

    (43) ParameterDecl -> IdentifierList Type .

    COMMA           reduce using rule 43 (ParameterDecl -> IdentifierList Type .)
    RPAREN          reduce using rule 43 (ParameterDecl -> IdentifierList Type .)


state 293

    (126) TypeAssertion -> PERIOD LPAREN Type . RPAREN

    RPAREN          shift and go to state 314


state 294

    (123) Index -> LBRACK Expression RBRACK .

    PERIOD          reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    LSS             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    GTR             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    QUO             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    REM             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    INC             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    DEC             reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    REM_ASSIGN      reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 123 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 123 (Index -> LBRACK Expression RBRACK .)


state 295

    (124) Slice -> LBRACK ExpressionOpt COLON . ExpressionOpt RBRACK
    (125) Slice -> LBRACK ExpressionOpt COLON . Expression COLON Expression RBRACK
    (134) ExpressionOpt -> . Expression
    (135) ExpressionOpt -> . epsilon
    (132) Expression -> . UnaryExpr
    (133) Expression -> . Expression BinaryOp Expression
    (257) epsilon -> .
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    RBRACK          reduce using rule 257 (epsilon -> .)
    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    ExpressionOpt                  shift and go to state 315
    Expression                     shift and go to state 316
    epsilon                        shift and go to state 239
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 296

    (127) Arguments -> LPAREN ExpressionListTypeOpt RPAREN .

    PERIOD          reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LBRACK          reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LPAREN          reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LOR             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LAND            reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    EQL             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    NEQ             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LSS             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GTR             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LEQ             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GEQ             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OR              reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    XOR             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    QUO             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    REM             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SHL             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SHR             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    ADD             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SUB             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MUL             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AND             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RBRACK          reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COMMA           reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SEMICOLON       reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RPAREN          reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    INC             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    DEC             reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    ADD_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SUB_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MUL_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    QUO_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    REM_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AND_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OR_ASSIGN       reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    XOR_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SHL_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SHR_ASSIGN      reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    ASSIGN          reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COLON           reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LBRACE          reduce using rule 127 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)


state 297

    (22) FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .

    RBRACE          reduce using rule 22 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)
    IDENT           reduce using rule 22 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)


state 298

    (24) FieldDecl -> IdentifierList Type . TagOpt
    (25) TagOpt -> . Tag
    (26) TagOpt -> . epsilon
    (27) Tag -> . STRING_LITERAL
    (257) epsilon -> .

    STRING_LITERAL  shift and go to state 320
    SEMICOLON       reduce using rule 257 (epsilon -> .)

    TagOpt                         shift and go to state 317
    Tag                            shift and go to state 318
    epsilon                        shift and go to state 319

state 299

    (65) ExpressionRep -> ExpressionRep COMMA Expression .
    (133) Expression -> Expression . BinaryOp Expression
    (139) BinaryOp -> . LOR
    (140) BinaryOp -> . LAND
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

    COMMA           reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SEMICOLON       reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RPAREN          reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LBRACE          reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    COLON           reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    ADD_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SUB_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MUL_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    QUO_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    REM_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    AND_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OR_ASSIGN       reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    XOR_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SHL_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SHR_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    ASSIGN          reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 160
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    UnaryOp                        shift and go to state 171

state 300

    (176) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 176 (LabeledStmt -> Label COLON Statement .)


state 301

    (194) IfStmt -> IF Expression Block . ElseOpt
    (197) ElseOpt -> . ELSE IfStmt
    (198) ElseOpt -> . ELSE Block
    (199) ElseOpt -> . epsilon
    (257) epsilon -> .

    ELSE            shift and go to state 322
    SEMICOLON       reduce using rule 257 (epsilon -> .)

    ElseOpt                        shift and go to state 321
    epsilon                        shift and go to state 323

state 302

    (220) ForStmt -> FOR ConditionBlockOpt Block .

    SEMICOLON       reduce using rule 220 (ForStmt -> FOR ConditionBlockOpt Block .)


state 303

    (226) ForClause -> SimpleStmt SEMICOLON . ConditionOpt SEMICOLON SimpleStmt
    (227) ConditionOpt -> . epsilon
    (228) ConditionOpt -> . Condition
    (257) epsilon -> .
    (225) Condition -> . Expression
    (132) Expression -> . UnaryExpr
    (133) Expression -> . Expression BinaryOp Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    SEMICOLON       reduce using rule 257 (epsilon -> .)
    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    ConditionOpt                   shift and go to state 324
    epsilon                        shift and go to state 325
    Condition                      shift and go to state 326
    Expression                     shift and go to state 327
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 304

    (229) RangeClause -> ExpressionIdentListOpt RANGE . Expression
    (132) Expression -> . UnaryExpr
    (133) Expression -> . Expression BinaryOp Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    Expression                     shift and go to state 328
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 305

    (232) ExpressionIdentifier -> ExpressionList ASSIGN .
    (193) AssignOp -> ASSIGN .

    RANGE           reduce using rule 232 (ExpressionIdentifier -> ExpressionList ASSIGN .)
    NOT             reduce using rule 193 (AssignOp -> ASSIGN .)
    ADD             reduce using rule 193 (AssignOp -> ASSIGN .)
    SUB             reduce using rule 193 (AssignOp -> ASSIGN .)
    MUL             reduce using rule 193 (AssignOp -> ASSIGN .)
    AND             reduce using rule 193 (AssignOp -> ASSIGN .)
    LPAREN          reduce using rule 193 (AssignOp -> ASSIGN .)
    IDENT           reduce using rule 193 (AssignOp -> ASSIGN .)
    INT_LITERAL     reduce using rule 193 (AssignOp -> ASSIGN .)
    FLOAT_LITERAL   reduce using rule 193 (AssignOp -> ASSIGN .)
    STRING_LITERAL  reduce using rule 193 (AssignOp -> ASSIGN .)


state 306

    (83) ShortVarDecl -> IDENT DEFINE Expression .
    (133) Expression -> Expression . BinaryOp Expression
    (139) BinaryOp -> . LOR
    (140) BinaryOp -> . LAND
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

    SEMICOLON       reduce using rule 83 (ShortVarDecl -> IDENT DEFINE Expression .)
    LBRACE          reduce using rule 83 (ShortVarDecl -> IDENT DEFINE Expression .)
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
