Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMAG
    CHAR
    ADD_ASSIGN
    SUB_ASSIGN
    MUL_ASSIGN
    QUO_ASSIGN
    REM_ASSIGN
    AND_ASSIGN
    OR_ASSIGN
    XOR_ASSIGN
    SHL_ASSIGN
    SHR_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    INC
    DEC
    NOT
    BREAK
    SELECT
    INTERFACE
    DEFER
    GO
    GOTO
    MAP
    FALLTHROUGH
    RANGE
    CONTINUE

Grammar

Rule 0     S' -> start
    DEFAULT         reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)


state 272

    (147) ReturnStmt -> RETURN ExpressionListBot .

    SEMICOLON       reduce using rule 147 (ReturnStmt -> RETURN ExpressionListBot .)


state 273

    (148) ExpressionListBot -> empty .

    SEMICOLON       reduce using rule 148 (ExpressionListBot -> empty .)


state 274

    (149) ExpressionListBot -> ExpressionList .

    SEMICOLON       reduce using rule 149 (ExpressionListBot -> ExpressionList .)


state 275

    (130) IfStmt -> IF SimpleStmtBot . Expression Block elseBot
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (64) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    LPAREN          shift and go to state 139
    IDENT           shift and go to state 142
    FUNC            shift and go to state 147
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    Expression                     shift and go to state 303
    UnaryExpr                      shift and go to state 125
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    ReceiverType                   shift and go to state 143
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146
    TypeName                       shift and go to state 148
    QualifiedIdent                 shift and go to state 79

state 276

    (131) SimpleStmtBot -> empty .

    +               reduce using rule 131 (SimpleStmtBot -> empty .)
    -               reduce using rule 131 (SimpleStmtBot -> empty .)
    !               reduce using rule 131 (SimpleStmtBot -> empty .)
    ^               reduce using rule 131 (SimpleStmtBot -> empty .)
    *               reduce using rule 131 (SimpleStmtBot -> empty .)
    &               reduce using rule 131 (SimpleStmtBot -> empty .)
    CHAN            reduce using rule 131 (SimpleStmtBot -> empty .)
    LPAREN          reduce using rule 131 (SimpleStmtBot -> empty .)
    IDENT           reduce using rule 131 (SimpleStmtBot -> empty .)
    FUNC            reduce using rule 131 (SimpleStmtBot -> empty .)
    INT             reduce using rule 131 (SimpleStmtBot -> empty .)
    FLOAT           reduce using rule 131 (SimpleStmtBot -> empty .)
    STRING          reduce using rule 131 (SimpleStmtBot -> empty .)
    LBRACE          reduce using rule 131 (SimpleStmtBot -> empty .)


state 277

    (132) SimpleStmtBot -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 304


state 278

    (144) ForStmt -> FOR ExpressionBot . Block
    (21) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 101

    Block                          shift and go to state 305

state 279

    (145) ExpressionBot -> empty .

    LBRACE          reduce using rule 145 (ExpressionBot -> empty .)


state 280

    (146) ExpressionBot -> Expression .
    (151) Expression -> Expression . binary_op Expression
    (154) binary_op -> . LOR
    (155) binary_op -> . LAND
    (156) binary_op -> . rel_op
    (157) binary_op -> . add_op
    (158) binary_op -> . mul_op
    (159) rel_op -> . EQL
    (160) rel_op -> . NEQ
    (161) rel_op -> . LSS
    (162) rel_op -> . LEQ
    (163) rel_op -> . GTR
    (164) rel_op -> . GEQ
    (165) add_op -> . ADD
    (166) add_op -> . SUB
    (167) add_op -> . OR
    (168) add_op -> . XOR
    (169) mul_op -> . MUL
    (170) mul_op -> . QUO
    (171) mul_op -> . REM
    (172) mul_op -> . SHL
    (173) mul_op -> . SHR
    (174) mul_op -> . AND
    (175) mul_op -> . AND_NOT

    LBRACE          reduce using rule 146 (ExpressionBot -> Expression .)
    LOR             shift and go to state 177
    LAND            shift and go to state 178
    EQL             shift and go to state 182
    NEQ             shift and go to state 183
    LSS             shift and go to state 184
    LEQ             shift and go to state 185
    GTR             shift and go to state 186
    GEQ             shift and go to state 187
    ADD             shift and go to state 188
    SUB             shift and go to state 189
    OR              shift and go to state 190
    XOR             shift and go to state 191
    MUL             shift and go to state 192
    QUO             shift and go to state 193
    REM             shift and go to state 194
    SHL             shift and go to state 195
    SHR             shift and go to state 196
    AND             shift and go to state 197
    AND_NOT         shift and go to state 198

    binary_op                      shift and go to state 176
    rel_op                         shift and go to state 179
    add_op                         shift and go to state 180
    mul_op                         shift and go to state 181

state 281

    (125) Assignment -> ExpressionList assign_op . ExpressionList
    (47) ExpressionList -> . Expression ExpressionBotList
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (64) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    LPAREN          shift and go to state 139
    IDENT           shift and go to state 142
    FUNC            shift and go to state 147
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    ExpressionList                 shift and go to state 306
    Expression                     shift and go to state 164
    UnaryExpr                      shift and go to state 125
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    ReceiverType                   shift and go to state 143
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146
    TypeName                       shift and go to state 148
    QualifiedIdent                 shift and go to state 79

state 282

    (126) assign_op -> addmul_op . ASSIGN

    ASSIGN          shift and go to state 307


state 283

    (127) addmul_op -> empty .

    ASSIGN          reduce using rule 127 (addmul_op -> empty .)


state 284

    (128) addmul_op -> add_op .

    ASSIGN          reduce using rule 128 (addmul_op -> add_op .)


state 285

    (129) addmul_op -> mul_op .

    ASSIGN          reduce using rule 129 (addmul_op -> mul_op .)


state 286

    (124) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (47) ExpressionList -> . Expression ExpressionBotList
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (64) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    LPAREN          shift and go to state 139
    IDENT           shift and go to state 142
    FUNC            shift and go to state 147
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    ExpressionList                 shift and go to state 308
    Expression                     shift and go to state 164
    UnaryExpr                      shift and go to state 125
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    ReceiverType                   shift and go to state 143
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146
    TypeName                       shift and go to state 148
    QualifiedIdent                 shift and go to state 79

state 287

    (138) ExprSwitchStmt -> SWITCH SimpleStmtBot . ExpressionBot LBRACE ExprCaseClauseList RBRACE
    (145) ExpressionBot -> . empty
    (146) ExpressionBot -> . Expression
    (214) empty -> .
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (64) QualifiedIdent -> . IDENT PERIOD IDENT

    LBRACE          reduce using rule 214 (empty -> .)
    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    LPAREN          shift and go to state 139
    IDENT           shift and go to state 142
    FUNC            shift and go to state 147
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    ExpressionBot                  shift and go to state 309
    empty                          shift and go to state 279
    Expression                     shift and go to state 280
    UnaryExpr                      shift and go to state 125
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    ReceiverType                   shift and go to state 143
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146
    TypeName                       shift and go to state 148
    QualifiedIdent                 shift and go to state 79

state 288

    (207) Index -> LBRACK Expression RBRACK .

    PERIOD          reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    LSS             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    GTR             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    QUO             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    REM             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    AND_NOT         reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    ELLIPSIS        reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 207 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 207 (Index -> LBRACK Expression RBRACK .)


state 289

    (61) Type -> LPAREN . Type RPAREN
    (204) ReceiverType -> LPAREN . MUL TypeName RPAREN
    (205) ReceiverType -> LPAREN . ReceiverType RPAREN
    (190) Operand -> LPAREN . Expression RPAREN
    (59) Type -> . TypeName
    (60) Type -> . TypeLit
    (61) Type -> . LPAREN Type RPAREN
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (65) TypeLit -> . ArrayType
    (66) TypeLit -> . StructType
    (67) TypeLit -> . FunctionType
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (64) QualifiedIdent -> . IDENT PERIOD IDENT
    (68) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (71) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (83) FunctionType -> . FUNC Signature
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING

    MUL             shift and go to state 208
    LPAREN          shift and go to state 289
    IDENT           shift and go to state 210
    LBRACK          shift and go to state 83
    STRUCT          shift and go to state 84
    FUNC            shift and go to state 257
    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    Type                           shift and go to state 121
    TypeName                       shift and go to state 256
    ReceiverType                   shift and go to state 209
    Expression                     shift and go to state 207
    TypeLit                        shift and go to state 76
    UnaryExpr                      shift and go to state 125
    QualifiedIdent                 shift and go to state 79
    ArrayType                      shift and go to state 80
    StructType                     shift and go to state 81
    FunctionType                   shift and go to state 82
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146

state 290

    (208) Arguments -> LPAREN ArgumentsHead RPAREN .

    PERIOD          reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LBRACK          reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LPAREN          reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LOR             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LAND            reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    EQL             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    NEQ             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LSS             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LEQ             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    GTR             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    GEQ             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    ADD             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    SUB             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    OR              reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    XOR             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    MUL             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    QUO             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    REM             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    SHL             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    SHR             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    AND             reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    AND_NOT         reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    RBRACK          reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    COMMA           reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    SEMICOLON       reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    RPAREN          reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    ASSIGN          reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    ELLIPSIS        reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LBRACE          reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    COLON           reduce using rule 208 (Arguments -> LPAREN ArgumentsHead RPAREN .)


state 291

    (210) ArgumentsHead -> ArgumentsHeadMid tripledotTop . commaTop
    (92) commaTop -> . empty
    (93) commaTop -> . COMMA
    (214) empty -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 214 (empty -> .)

    commaTop                       shift and go to state 310
    empty                          shift and go to state 111

state 292

    (212) ArgumentsHeadMid -> Type COMMA . ExpressionList
    (47) ExpressionList -> . Expression ExpressionBotList
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (64) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    LPAREN          shift and go to state 139
    IDENT           shift and go to state 142
    FUNC            shift and go to state 147
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    ExpressionList                 shift and go to state 311
    Expression                     shift and go to state 164
    UnaryExpr                      shift and go to state 125
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    ReceiverType                   shift and go to state 143
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146
    TypeName                       shift and go to state 148
    QualifiedIdent                 shift and go to state 79

state 293

    (83) FunctionType -> FUNC Signature .
    (116) Function -> Signature . FunctionBody
    (117) FunctionBody -> . Block
    (21) Block -> . LBRACE StatementList RBRACE

    COMMA           reduce using rule 83 (FunctionType -> FUNC Signature .)
    ELLIPSIS        reduce using rule 83 (FunctionType -> FUNC Signature .)
    RPAREN          reduce using rule 83 (FunctionType -> FUNC Signature .)
    LBRACE          shift and go to state 101

    FunctionBody                   shift and go to state 99
    Block                          shift and go to state 100

state 294

    (204) ReceiverType -> LPAREN MUL TypeName RPAREN .

    PERIOD          reduce using rule 204 (ReceiverType -> LPAREN MUL TypeName RPAREN .)
    RPAREN          reduce using rule 204 (ReceiverType -> LPAREN MUL TypeName RPAREN .)


state 295

    (73) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RBRACE          reduce using rule 73 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    IDENT           reduce using rule 73 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    MUL             reduce using rule 73 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 296

    (74) FieldDecl -> FieldDeclHead TagTop .

    SEMICOLON       reduce using rule 74 (FieldDecl -> FieldDeclHead TagTop .)


state 297

    (75) TagTop -> empty .

    SEMICOLON       reduce using rule 75 (TagTop -> empty .)


state 298

    (76) TagTop -> Tag .

    SEMICOLON       reduce using rule 76 (TagTop -> Tag .)


state 299

    (82) Tag -> string_lit .

    SEMICOLON       reduce using rule 82 (Tag -> string_lit .)


state 300

    (77) FieldDeclHead -> IdentifierList Type .

    STRING          reduce using rule 77 (FieldDeclHead -> IdentifierList Type .)
    SEMICOLON       reduce using rule 77 (FieldDeclHead -> IdentifierList Type .)


state 301

    (79) EmbeddedField -> starTop TypeName .

    STRING          reduce using rule 79 (EmbeddedField -> starTop TypeName .)
    SEMICOLON       reduce using rule 79 (EmbeddedField -> starTop TypeName .)


state 302

    (49) ExpressionBotList -> ExpressionBotList COMMA Expression .
    (151) Expression -> Expression . binary_op Expression
    (154) binary_op -> . LOR
    (155) binary_op -> . LAND
    (156) binary_op -> . rel_op
    (157) binary_op -> . add_op
    (158) binary_op -> . mul_op
    (159) rel_op -> . EQL
    (160) rel_op -> . NEQ
    (161) rel_op -> . LSS
    (162) rel_op -> . LEQ
    (163) rel_op -> . GTR
    (164) rel_op -> . GEQ
    (165) add_op -> . ADD
    (166) add_op -> . SUB
    (167) add_op -> . OR
    (168) add_op -> . XOR
    (169) mul_op -> . MUL
    (170) mul_op -> . QUO
    (171) mul_op -> . REM
    (172) mul_op -> . SHL
    (173) mul_op -> . SHR
    (174) mul_op -> . AND
    (175) mul_op -> . AND_NOT

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for QUO resolved as shift
