Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGN
    AND_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    BREAK
    CHAR
    CONTINUE
    DEC
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IMAG
    INC
    INTERFACE
    MAP
    MUL_ASSIGN
    NOT
    OR_ASSIGN
    QUO_ASSIGN
    RANGE
    REM_ASSIGN
    SELECT
    SHL_ASSIGN
    SHR_ASSIGN
    SUB_ASSIGN
    XOR_ASSIGN

Grammar

Rule 0     S' -> SourceFile
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (63) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    LPAREN          shift and go to state 138
    IDENT           shift and go to state 141
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    Expression                     shift and go to state 302
    UnaryExpr                      shift and go to state 124
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    ReceiverType                   shift and go to state 142
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145
    TypeName                       shift and go to state 147
    QualifiedIdent                 shift and go to state 78

state 275

    (130) SimpleStmtBot -> empty .

    +               reduce using rule 130 (SimpleStmtBot -> empty .)
    -               reduce using rule 130 (SimpleStmtBot -> empty .)
    !               reduce using rule 130 (SimpleStmtBot -> empty .)
    ^               reduce using rule 130 (SimpleStmtBot -> empty .)
    *               reduce using rule 130 (SimpleStmtBot -> empty .)
    &               reduce using rule 130 (SimpleStmtBot -> empty .)
    CHAN            reduce using rule 130 (SimpleStmtBot -> empty .)
    LPAREN          reduce using rule 130 (SimpleStmtBot -> empty .)
    IDENT           reduce using rule 130 (SimpleStmtBot -> empty .)
    FUNC            reduce using rule 130 (SimpleStmtBot -> empty .)
    INT             reduce using rule 130 (SimpleStmtBot -> empty .)
    FLOAT           reduce using rule 130 (SimpleStmtBot -> empty .)
    STRING          reduce using rule 130 (SimpleStmtBot -> empty .)
    LBRACE          reduce using rule 130 (SimpleStmtBot -> empty .)


state 276

    (131) SimpleStmtBot -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 303


state 277

    (143) ForStmt -> FOR ExpressionBot . Block
    (20) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 100

    Block                          shift and go to state 304

state 278

    (144) ExpressionBot -> empty .

    LBRACE          reduce using rule 144 (ExpressionBot -> empty .)


state 279

    (145) ExpressionBot -> Expression .
    (150) Expression -> Expression . binary_op Expression
    (153) binary_op -> . LOR
    (154) binary_op -> . LAND
    (155) binary_op -> . rel_op
    (156) binary_op -> . add_op
    (157) binary_op -> . mul_op
    (158) rel_op -> . EQL
    (159) rel_op -> . NEQ
    (160) rel_op -> . LSS
    (161) rel_op -> . LEQ
    (162) rel_op -> . GTR
    (163) rel_op -> . GEQ
    (164) add_op -> . ADD
    (165) add_op -> . SUB
    (166) add_op -> . OR
    (167) add_op -> . XOR
    (168) mul_op -> . MUL
    (169) mul_op -> . QUO
    (170) mul_op -> . REM
    (171) mul_op -> . SHL
    (172) mul_op -> . SHR
    (173) mul_op -> . AND
    (174) mul_op -> . AND_NOT

    LBRACE          reduce using rule 145 (ExpressionBot -> Expression .)
    LOR             shift and go to state 176
    LAND            shift and go to state 177
    EQL             shift and go to state 181
    NEQ             shift and go to state 182
    LSS             shift and go to state 183
    LEQ             shift and go to state 184
    GTR             shift and go to state 185
    GEQ             shift and go to state 186
    ADD             shift and go to state 187
    SUB             shift and go to state 188
    OR              shift and go to state 189
    XOR             shift and go to state 190
    MUL             shift and go to state 191
    QUO             shift and go to state 192
    REM             shift and go to state 193
    SHL             shift and go to state 194
    SHR             shift and go to state 195
    AND             shift and go to state 196
    AND_NOT         shift and go to state 197

    binary_op                      shift and go to state 175
    rel_op                         shift and go to state 178
    add_op                         shift and go to state 179
    mul_op                         shift and go to state 180

state 280

    (124) Assignment -> ExpressionList assign_op . ExpressionList
    (46) ExpressionList -> . Expression ExpressionBotList
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (63) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    LPAREN          shift and go to state 138
    IDENT           shift and go to state 141
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    ExpressionList                 shift and go to state 305
    Expression                     shift and go to state 163
    UnaryExpr                      shift and go to state 124
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    ReceiverType                   shift and go to state 142
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145
    TypeName                       shift and go to state 147
    QualifiedIdent                 shift and go to state 78

state 281

    (125) assign_op -> addmul_op . ASSIGN

    ASSIGN          shift and go to state 306


state 282

    (126) addmul_op -> empty .

    ASSIGN          reduce using rule 126 (addmul_op -> empty .)


state 283

    (127) addmul_op -> add_op .

    ASSIGN          reduce using rule 127 (addmul_op -> add_op .)


state 284

    (128) addmul_op -> mul_op .

    ASSIGN          reduce using rule 128 (addmul_op -> mul_op .)


state 285

    (123) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (46) ExpressionList -> . Expression ExpressionBotList
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (63) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    LPAREN          shift and go to state 138
    IDENT           shift and go to state 141
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    ExpressionList                 shift and go to state 307
    Expression                     shift and go to state 163
    UnaryExpr                      shift and go to state 124
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    ReceiverType                   shift and go to state 142
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145
    TypeName                       shift and go to state 147
    QualifiedIdent                 shift and go to state 78

state 286

    (137) ExprSwitchStmt -> SWITCH SimpleStmtBot . ExpressionBot LBRACE ExprCaseClauseList RBRACE
    (144) ExpressionBot -> . empty
    (145) ExpressionBot -> . Expression
    (213) empty -> .
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (63) QualifiedIdent -> . IDENT PERIOD IDENT

    LBRACE          reduce using rule 213 (empty -> .)
    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    LPAREN          shift and go to state 138
    IDENT           shift and go to state 141
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    ExpressionBot                  shift and go to state 308
    empty                          shift and go to state 278
    Expression                     shift and go to state 279
    UnaryExpr                      shift and go to state 124
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    ReceiverType                   shift and go to state 142
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145
    TypeName                       shift and go to state 147
    QualifiedIdent                 shift and go to state 78

state 287

    (206) Index -> LBRACK Expression RBRACK .

    PERIOD          reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    LSS             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    GTR             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    QUO             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    REM             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    AND_NOT         reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    ELLIPSIS        reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 206 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 206 (Index -> LBRACK Expression RBRACK .)


state 288

    (60) Type -> LPAREN . Type RPAREN
    (203) ReceiverType -> LPAREN . MUL TypeName RPAREN
    (204) ReceiverType -> LPAREN . ReceiverType RPAREN
    (189) Operand -> LPAREN . Expression RPAREN
    (58) Type -> . TypeName
    (59) Type -> . TypeLit
    (60) Type -> . LPAREN Type RPAREN
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (64) TypeLit -> . ArrayType
    (65) TypeLit -> . StructType
    (66) TypeLit -> . FunctionType
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (63) QualifiedIdent -> . IDENT PERIOD IDENT
    (67) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (70) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (82) FunctionType -> . FUNC Signature
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING

    MUL             shift and go to state 207
    LPAREN          shift and go to state 288
    IDENT           shift and go to state 209
    LBRACK          shift and go to state 82
    STRUCT          shift and go to state 83
    FUNC            shift and go to state 256
    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    Type                           shift and go to state 120
    TypeName                       shift and go to state 255
    ReceiverType                   shift and go to state 208
    Expression                     shift and go to state 206
    TypeLit                        shift and go to state 75
    UnaryExpr                      shift and go to state 124
    QualifiedIdent                 shift and go to state 78
    ArrayType                      shift and go to state 79
    StructType                     shift and go to state 80
    FunctionType                   shift and go to state 81
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145

state 289

    (207) Arguments -> LPAREN ArgumentsHead RPAREN .

    PERIOD          reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LBRACK          reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LPAREN          reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LOR             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LAND            reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    EQL             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    NEQ             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LSS             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LEQ             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    GTR             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    GEQ             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    ADD             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    SUB             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    OR              reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    XOR             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    MUL             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    QUO             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    REM             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    SHL             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    SHR             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    AND             reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    AND_NOT         reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    RBRACK          reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    COMMA           reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    SEMICOLON       reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    RPAREN          reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    ASSIGN          reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    ELLIPSIS        reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    LBRACE          reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)
    COLON           reduce using rule 207 (Arguments -> LPAREN ArgumentsHead RPAREN .)


state 290

    (209) ArgumentsHead -> ArgumentsHeadMid tripledotTop . commaTop
    (91) commaTop -> . empty
    (92) commaTop -> . COMMA
    (213) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 213 (empty -> .)

    commaTop                       shift and go to state 309
    empty                          shift and go to state 110

state 291

    (211) ArgumentsHeadMid -> Type COMMA . ExpressionList
    (46) ExpressionList -> . Expression ExpressionBotList
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (63) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    LPAREN          shift and go to state 138
    IDENT           shift and go to state 141
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    ExpressionList                 shift and go to state 310
    Expression                     shift and go to state 163
    UnaryExpr                      shift and go to state 124
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    ReceiverType                   shift and go to state 142
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145
    TypeName                       shift and go to state 147
    QualifiedIdent                 shift and go to state 78

state 292

    (82) FunctionType -> FUNC Signature .
    (115) Function -> Signature . FunctionBody
    (116) FunctionBody -> . Block
    (20) Block -> . LBRACE StatementList RBRACE

    COMMA           reduce using rule 82 (FunctionType -> FUNC Signature .)
    ELLIPSIS        reduce using rule 82 (FunctionType -> FUNC Signature .)
    RPAREN          reduce using rule 82 (FunctionType -> FUNC Signature .)
    LBRACE          shift and go to state 100

    FunctionBody                   shift and go to state 98
    Block                          shift and go to state 99

state 293

    (203) ReceiverType -> LPAREN MUL TypeName RPAREN .

    PERIOD          reduce using rule 203 (ReceiverType -> LPAREN MUL TypeName RPAREN .)
    RPAREN          reduce using rule 203 (ReceiverType -> LPAREN MUL TypeName RPAREN .)


state 294

    (72) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RBRACE          reduce using rule 72 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    IDENT           reduce using rule 72 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    MUL             reduce using rule 72 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 295

    (73) FieldDecl -> FieldDeclHead TagTop .

    SEMICOLON       reduce using rule 73 (FieldDecl -> FieldDeclHead TagTop .)


state 296

    (74) TagTop -> empty .

    SEMICOLON       reduce using rule 74 (TagTop -> empty .)


state 297

    (75) TagTop -> Tag .

    SEMICOLON       reduce using rule 75 (TagTop -> Tag .)


state 298

    (81) Tag -> string_lit .

    SEMICOLON       reduce using rule 81 (Tag -> string_lit .)


state 299

    (76) FieldDeclHead -> IdentifierList Type .

    STRING          reduce using rule 76 (FieldDeclHead -> IdentifierList Type .)
    SEMICOLON       reduce using rule 76 (FieldDeclHead -> IdentifierList Type .)


state 300

    (78) EmbeddedField -> starTop TypeName .

    STRING          reduce using rule 78 (EmbeddedField -> starTop TypeName .)
    SEMICOLON       reduce using rule 78 (EmbeddedField -> starTop TypeName .)


state 301

    (48) ExpressionBotList -> ExpressionBotList COMMA Expression .
    (150) Expression -> Expression . binary_op Expression
    (153) binary_op -> . LOR
    (154) binary_op -> . LAND
    (155) binary_op -> . rel_op
    (156) binary_op -> . add_op
    (157) binary_op -> . mul_op
    (158) rel_op -> . EQL
    (159) rel_op -> . NEQ
    (160) rel_op -> . LSS
    (161) rel_op -> . LEQ
    (162) rel_op -> . GTR
    (163) rel_op -> . GEQ
    (164) add_op -> . ADD
    (165) add_op -> . SUB
    (166) add_op -> . OR
    (167) add_op -> . XOR
    (168) mul_op -> . MUL
    (169) mul_op -> . QUO
    (170) mul_op -> . REM
    (171) mul_op -> . SHL
    (172) mul_op -> . SHR
    (173) mul_op -> . AND
    (174) mul_op -> . AND_NOT

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for QUO resolved as shift
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
    COMMA           reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    SEMICOLON       reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    ELLIPSIS        reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    RPAREN          reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    COLON           reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    ASSIGN          reduce using rule 48 (ExpressionBotList -> ExpressionBotList COMMA Expression .)
    LOR             shift and go to state 176
    LAND            shift and go to state 177
    EQL             shift and go to state 181
    NEQ             shift and go to state 182
    LSS             shift and go to state 183
    LEQ             shift and go to state 184
    GTR             shift and go to state 185
    GEQ             shift and go to state 186
    ADD             shift and go to state 187
    SUB             shift and go to state 188
    OR              shift and go to state 189
    XOR             shift and go to state 190
    MUL             shift and go to state 191
    QUO             shift and go to state 192
    REM             shift and go to state 193
    SHL             shift and go to state 194
    SHR             shift and go to state 195
    AND             shift and go to state 196
    AND_NOT         shift and go to state 197

